USE [BridgeSystem]
GO

DECLARE @ResultCode BIGINT, @ResourceId NVARCHAR(64)
SELECT @ResultCode = 655361, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_STARTS'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655362, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_ENDS'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655363, @ResourceId = 'MSG_SIGN_DATA_STARTS'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655364, @ResourceId = 'MSG_SIGN_DATA_ENDS'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655365, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_ADD'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655366, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_UPDATE'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655367, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_VALID'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655368, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_INVALID'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655369, @ResourceId = 'MSG_SIGNATURE_FLOW_CONFIGURATION_DELETE'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655370, @ResourceId = 'MSG_SIGNATURE_SIGN'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;


SELECT @ResultCode = 655371, @ResourceId = 'MSG_SIGNATURE_SIGN_FINAL'
IF((SELECT count(1) From [dbo].ResultCodeMaster WHERE MessageResourceId = @ResourceId) = 0 )
BEGIN
	DELETE FROM [dbo].ResourceMasters WHERE Id = @ResourceId;
	DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
	DELETE FROM [dbo].Resources WHERE Id = @ResourceId;
END

SELECT @ResultCode = 655372, @ResourceId = 'MSG_SIGNATURE_SIGN_RETURN'
DELETE FROM [dbo].ResultCodeMaster WHERE ResultCode = @ResultCode;
